Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nf,C_0805_2012Metric,136.8246,-41.3844,180.0,top
C2,100nf,C_0805_2012Metric,83.4556,-75.4164,0.0,top
C3,4.7u,C_0805_2012Metric,160.8596,-76.9404,0.0,top
C4,100nf,C_0805_2012Metric,100.6331,-115.6754,0.0,top
C5,100nf,C_0805_2012Metric,89.3911,-94.5934,0.0,top
C6,100nf,C_0805_2012Metric,163.8536,-96.7604,0.0,top
C7,100nf,C_0805_2012Metric,186.6526,-100.8674,-7.0,top
C8,100nf,C_0805_2012Metric,83.9636,-142.4724,-45.0,top
C9,4.7u,C_0805_2012Metric,108.8556,-134.0904,0.0,top
C10,0.1u,C_0805_2012Metric,121.8096,-139.6784,-60.0,top
C11,100u,C_1206_3216Metric,124.0956,-136.8844,-45.0,top
C12,2.2u,C_0805_2012Metric,116.4096,-130.7884,0.0,top
C13,0.1u,C_0805_2012Metric,94.9585,-174.5178,157.0,top
D1,1N4148,D_SOD-323,92.1781,-41.0133,-44.0,top
D2,1N4148,D_SOD-323,106.836,-36.3,-75.0,top
D3,1N4148,D_SOD-323,103.026,-37.316,-75.0,top
D4,1N4148,D_SOD-323,99.4576,-38.3324,-75.0,top
D5,1N4148,D_SOD-323,135.1291,-32.7687,-98.0,top
D6,1N4148,D_SOD-323,110.6336,-35.5384,-75.0,top
D7,1N4148,D_SOD-323,131.2076,-32.2364,-98.0,top
D8,1N4148,D_SOD-323,125.1116,-31.7284,-75.0,top
D9,1N4148,D_SOD-323,121.5556,-32.4904,-75.0,top
D10,1N4148,D_SOD-323,114.1896,-34.5224,-75.0,top
D11,1N4148,D_SOD-323,117.7456,-33.5064,-75.0,top
D12,1N4148,D_SOD-323,157.8776,-35.7924,-98.0,top
D13,1N4148,D_SOD-323,146.3051,-34.2927,-98.0,top
D14,1N4148,D_SOD-323,150.0036,-34.7764,-98.0,top
D15,1N4148,D_SOD-323,153.8136,-35.2844,-98.0,top
D16,1N4148,D_SOD-323,142.3836,-33.7604,-98.0,top
D17,1N4148,D_SOD-323,138.8276,-33.2524,-98.0,top
D18,1N4148,D_SOD-323,161.9676,-39.0813,-134.0,top
D19,1N4148,D_SOD-323,78.7161,-54.7293,-44.0,top
D20,1N4148,D_SOD-323,81.5101,-52.1893,-44.0,top
D21,1N4148,D_SOD-323,84.3041,-49.1413,-44.0,top
D22,1N4148,D_SOD-323,76.1761,-57.5233,-44.0,top
D23,1N4148,D_SOD-323,73.6361,-60.3173,-44.0,top
D24,1N4148,D_SOD-323,89.6381,-43.8073,-44.0,top
D25,1N4148,D_SOD-323,86.8441,-46.6013,-44.0,top
D26,1N4148,D_SOD-323,178.1976,-54.3344,-134.0,top
D27,1N4148,D_SOD-323,175.6576,-51.7944,-134.0,top
D28,1N4148,D_SOD-323,167.3016,-44.1613,-134.0,top
D29,1N4148,D_SOD-323,180.9916,-57.1284,-134.0,top
D30,1N4148,D_SOD-323,170.0956,-46.9553,-134.0,top
D31,1N4148,D_SOD-323,172.8636,-49.2544,-134.0,top
D32,1N4148,D_SOD-323,164.7356,-41.6344,-134.0,top
D33,1N4148,D_SOD-323,121.2514,-86.8464,-146.0,top
D34,1N4148,D_SOD-323,123.4993,-90.0416,-146.0,top
D35,1N4148,D_SOD-323,119.0156,-83.7984,-146.0,top
